   0.00000; 800.00000;  -1.00000;  -1.00000;   0.00000;   0.00000;  -1.00000;  -1.00000;   0.00000;   0.00000;  -1.00000;  -1.00000;   0.00000;   0.00000;  -1.00000;  -1.00000;   0.00000;   0.00000;  -1.00000;  -1.00000;   0.00000;   0.00000;  -1.00000;  -1.00000;   0.00000;   0.00000;  -1.00000;  -1.00000;   0.00000;   0.00000;  -1.00000;  -1.00000;   0.00000;   0.00000;  -1.00000;  -1.00000;   0.00000;   0.00000;  -1.00000;  -1.00000;   0.00000;   0.00000;  -1.00000;  -1.00000;   0.00000;   0.00000;  -1.00000;  -1.00000;   0.00000;   0.00000;  -1.00000;  -1.00000;   0.00000;   0.00000;  -1.00000;  -1.00000;   0.00000;   0.00000;  -1.00000;  -1.00000;   0.00000;   0.00000;  -1.00000;  -1.00000;   0.00000;   0.00000;  -1.00000;  -1.00000;   0.00000;   0.00000;  -1.00000;  -1.00000;   0.00000;   0.00000;  -1.00000;  -1.00000;   0.00000;   0.00000;  -1.00000;  -1.00000;   0.00000;   0.00000; 200.00000;   0.00000;   0.00000;   0.00000
   0.75075; 622.00000;   0.00000;   1.00000;  10.00000;   1.00000;   2.00000;   1.00000;  10.00000;   1.00000;   1.00000;   1.00000;  10.00000;   1.00000;   0.00000;   1.00000;  10.00000;   1.00000;   2.00000;   1.00000;  10.00000;   1.00000;   1.00000;   1.00000;  10.00000;   1.00000;   0.00000;   1.00000;  10.00000;   1.00000;  -1.00000;  -1.00000;   0.00000;   0.00000;   1.00000;   1.00000;  10.00000;   1.00000;   3.00000;   1.00000;  10.00000;   1.00000;   1.00000;   1.00000;  10.00000;   1.00000;  -1.00000;  -1.00000;   0.00000;   0.00000;   0.00000;   1.00000;  10.00000;   1.00000;   0.00000;   1.00000;  10.00000;   1.00000;   8.00000;  -1.00000;   0.00000;   1.00000;   2.00000;   1.00000;  10.00000;   1.00000;   0.00000;   1.00000;  10.00000;   1.00000;   0.00000;   1.00000;  10.00000;   1.00000;   4.00000;   1.00000;  10.00000;   1.00000;   2.00000;   1.00000;  10.00000;   1.00000; 200.00000;   0.00000;   8.00000;   0.00000
   1.50150; 602.00000;   0.00000;   1.00000;  10.00000;   1.00000;   2.00000;   1.00000;  10.00000;   1.00000;   4.00000;   1.00000;  10.00000;   1.00000;   2.00000;   1.00000;  10.00000;   1.00000;   2.00000;   1.00000;  10.00000;   1.00000;   2.00000;   1.00000;  10.00000;   1.00000;   1.00000;   1.00000;  10.00000;   1.00000;   1.00000;   1.00000;  10.00000;   0.00000;   2.00000;   1.00000;  10.00000;   1.00000;   5.00000;   1.00000;  10.00000;   1.00000;   5.00000;   1.00000;  10.00000;   1.00000;   1.00000;   1.00000;  10.00000;   1.00000;   2.00000;   1.00000;  10.00000;   1.00000;   3.00000;   1.00000;  10.00000;   1.00000;   7.00000;  -1.00000;   0.00000;   1.00000;   3.00000;   1.00000;  10.00000;   1.00000;   0.00000;   1.00000;  10.00000;   1.00000;   0.00000;   1.00000;  10.00000;   1.00000;   7.00000;   1.00000;  10.00000;   1.00000;   3.00000;   1.00000;  10.00000;   1.00000; 200.00000;   0.00000;   8.00000;   0.00000
   2.25225; 603.00000;   1.00000;   1.00000;  10.00000;   1.00000;   4.00000;   1.00000;  10.00000;   1.00000;   4.00000;   1.00000;  10.00000;   1.00000;   2.00000;   1.00000;  10.00000;   1.00000;   3.00000;   1.00000;  10.00000;   1.00000;   2.00000;   1.00000;  10.00000;   1.00000;   1.00000;   1.00000;  10.00000;   1.00000;   2.00000;   1.00000;  10.00000;   0.00000;   2.00000;   1.00000;  10.00000;   1.00000;   6.00000;   1.00000;  10.00000;   1.00000;   5.00000;   1.00000;  10.00000;   1.00000;   2.00000;   1.00000;  10.00000;   1.00000;   3.00000;   1.00000;  10.00000;   1.00000;   5.00000;   1.00000;  10.00000;   1.00000;   4.00000;  -1.00000;   0.00000;   1.00000;   6.00000;   1.00000;  10.00000;   1.00000;   1.00000;   1.00000;  10.00000;   1.00000;   3.00000;   1.00000;  10.00000;   1.00000;   7.00000;   1.00000;  10.00000;   1.00000;   4.00000;   1.00000;  10.00000;   1.00000; 200.00000;   0.00000;   7.00000;   0.00000
   3.00300; 605.00000;   1.00000;   1.00000;  10.00000;   1.00000;   6.00000;   1.00000;  10.00000;   1.00000;   7.00000;   1.00000;  10.00000;   1.00000;   2.00000;   1.00000;  10.00000;   1.00000;   4.00000;   1.00000;  10.00000;   1.00000;   3.00000;   1.00000;  10.00000;   1.00000;   4.00000;   1.00000;  10.00000;   1.00000;   7.00000;   1.00000;  10.00000;   0.00000;   2.00000;   1.00000;  10.00000;   1.00000;   7.00000;   1.00000;  10.00000;   1.00000;   6.00000;   1.00000;  10.00000;   1.00000;   3.00000;   1.00000;  10.00000;   1.00000;   6.00000;   1.00000;  10.00000;   1.00000;   8.00000;   1.00000;  10.00000;   1.00000;   0.00000;  -1.00000;   0.00000;   1.00000;   8.00000;   1.00000;  10.00000;   1.00000;   3.00000;   1.00000;  10.00000;   1.00000;   4.00000;   1.00000;  10.00000;   1.00000;   0.00000;   1.00000;   0.00000;   1.00000;   6.00000;   1.00000;  10.00000;   1.00000; 200.00000;   0.00000;  15.00000;   0.00000
   3.75375; 605.00000;   1.00000;   1.00000;  10.00000;   1.00000;   7.00000;   1.00000;  10.00000;   1.00000;   8.00000;   1.00000;  10.00000;   1.00000;   3.00000;   1.00000;  10.00000;   1.00000;   7.00000;   1.00000;  10.00000;   1.00000;   5.00000;   1.00000;  10.00000;   1.00000;   6.00000;   1.00000;  10.00000;   1.00000;   8.00000;   1.00000;  10.00000;   0.00000;   2.00000;   1.00000;  10.00000;   1.00000;   8.00000;   1.00000;  10.00000;   1.00000;   8.00000;   1.00000;  10.00000;   1.00000;   4.00000;   1.00000;  10.00000;   1.00000;   7.00000;   1.00000;  10.00000;   1.00000;   8.00000;   1.00000;  10.00000;   1.00000;   0.00000;  -1.00000;   0.00000;   1.00000;   8.00000;   1.00000;  10.00000;   1.00000;   4.00000;   1.00000;  10.00000;   1.00000;   6.00000;   1.00000;  10.00000;   1.00000;   0.00000;   1.00000;   0.00000;   1.00000;   8.00000;   1.00000;  10.00000;   1.00000; 200.00000;   0.00000;  15.00000;   0.00000
   4.50450; 608.00000;   1.00000;   1.00000;  10.00000;   1.00000;   9.00000;   1.00000;  10.00000;   1.00000;   8.00000;   1.00000;  10.00000;   1.00000;   4.00000;   1.00000;  10.00000;   1.00000;  10.00000;   1.00000;  10.00000;   1.00000;   8.00000;   1.00000;  10.00000;   1.00000;   9.00000;   1.00000;  10.00000;   1.00000;   8.00000;   1.00000;  10.00000;   0.00000;   5.00000;   1.00000;  10.00000;   1.00000;   9.00000;   1.00000;  10.00000;   1.00000;   9.00000;   1.00000;  10.00000;   1.00000;   4.00000;   1.00000;  10.00000;   1.00000;  11.00000;   1.00000;  10.00000;   1.00000;   9.00000;   1.00000;  10.00000;   1.00000;  -1.00000;  -1.00000;   0.00000;   1.00000;   9.00000;   1.00000;  10.00000;   1.00000;   6.00000;   1.00000;  10.00000;   1.00000;   8.00000;   1.00000;  10.00000;   1.00000;   1.00000;   1.00000;   0.00000;   1.00000;  12.00000;   1.00000;  10.00000;   1.00000; 198.00000;   0.00000;  14.00000;   0.00000
   5.25526; 599.00000;   2.00000;   1.00000;  10.00000;   1.00000;  10.00000;   1.00000;  10.00000;   1.00000;  10.00000;   1.00000;  10.00000;   1.00000;   6.00000;   1.00000;  10.00000;   1.00000;  11.00000;   1.00000;  10.00000;   1.00000;   8.00000;   1.00000;  10.00000;   1.00000;  10.00000;   1.00000;  10.00000;   1.00000;   8.00000;   1.00000;  10.00000;   0.00000;  10.00000;   1.00000;  10.00000;   1.00000;  13.00000;   1.00000;  10.00000;   1.00000;  11.00000;   1.00000;  10.00000;   1.00000;   6.00000;   1.00000;  10.00000;   1.00000;  23.00000;  -1.00000;   0.00000;   1.00000;  10.00000;   1.00000;  10.00000;   1.00000;   1.00000;   1.00000;  10.00000;   1.00000;   9.00000;   1.00000;  10.00000;   1.00000;   6.00000;   1.00000;  10.00000;   1.00000;  11.00000;   1.00000;  10.00000;   1.00000;   2.00000;   1.00000;   0.00000;   1.00000;  13.00000;   1.00000;  10.00000;   1.00000; 198.00000;   0.00000;  23.00000;   0.00000
   6.00601; 599.00000;   4.00000;   1.00000;  10.00000;   1.00000;  10.00000;   1.00000;  10.00000;   1.00000;  10.00000;   1.00000;  10.00000;   1.00000;   6.00000;   1.00000;  10.00000;   1.00000;  16.00000;   1.00000;  10.00000;   1.00000;   9.00000;   1.00000;  10.00000;   1.00000;  10.00000;   1.00000;  10.00000;   1.00000;   8.00000;   1.00000;  10.00000;   0.00000;  11.00000;   1.00000;  10.00000;   1.00000;  15.00000;   1.00000;  10.00000;   1.00000;  12.00000;   1.00000;  10.00000;   1.00000;   6.00000;   1.00000;  10.00000;   1.00000;  23.00000;  -1.00000;   0.00000;   1.00000;  10.00000;   1.00000;  10.00000;   1.00000;   2.00000;   1.00000;  10.00000;   1.00000;  12.00000;   1.00000;  10.00000;   1.00000;   6.00000;   1.00000;  10.00000;   1.00000;  13.00000;   1.00000;  10.00000;   1.00000;   3.00000;   1.00000;   0.00000;   1.00000;  16.00000;   1.00000;  10.00000;   1.00000; 198.00000;   0.00000;  23.00000;   0.00000
   6.75676; 599.00000;   5.00000;   1.00000;  10.00000;   1.00000;  10.00000;   1.00000;  10.00000;   1.00000;  10.00000;   1.00000;  10.00000;   1.00000;   7.00000;   1.00000;  10.00000;   1.00000;  17.00000;   1.00000;  10.00000;   1.00000;  11.00000;   1.00000;  10.00000;   1.00000;  11.00000;   1.00000;  10.00000;   1.00000;   8.00000;   1.00000;  10.00000;   0.00000;  13.00000;   1.00000;  10.00000;   1.00000;  17.00000;   1.00000;  10.00000;   1.00000;  12.00000;   1.00000;  10.00000;   1.00000;   6.00000;   1.00000;  10.00000;   1.00000;  23.00000;  -1.00000;   0.00000;   1.00000;  12.00000;   1.00000;  10.00000;   1.00000;   7.00000;   1.00000;  10.00000;   1.00000;  12.00000;   1.00000;  10.00000;   1.00000;   6.00000;   1.00000;  10.00000;   1.00000;  14.00000;   1.00000;  10.00000;   1.00000;   4.00000;   1.00000;   0.00000;   1.00000;  17.00000;   1.00000;  10.00000;   1.00000; 198.00000;   0.00000;  23.00000;   0.00000
